start_time,end_time,trip_id,user_id,average_speed,total_distance,phone_touches,sudden_stops,total_stop_signs,total_stops_at_stop_signs,minutes
01/06/2023 01:21:12,01/06/2023 01:56:12,82812,25,44,44,6,1,4,3,35
01/06/2023 02:10:50,01/06/2023 02:22:50,82813,29,19,14,17,1,5,5,12
01/06/2023 02:40:06,01/06/2023 03:10:06,82814,9,78,43,6,9,2,0,30
01/06/2023 03:13:30,01/06/2023 03:28:30,82815,9,45,44,11,6,4,0,15
01/06/2023 04:07:31,01/06/2023 04:48:31,82816,5,11,35,12,2,6,3,41
01/06/2023 04:10:07,01/06/2023 04:18:07,82817,8,92,49,8,8,10,3,8
01/06/2023 04:20:32,01/06/2023 04:55:32,82818,29,26,14,4,8,9,5,35
01/06/2023 04:27:22,01/06/2023 04:55:22,82819,16,65,52,5,3,8,4,28
01/06/2023 04:32:53,01/06/2023 05:27:53,82820,10,77,41,10,2,4,1,55
01/06/2023 04:47:54,01/06/2023 05:11:54,82821,23,90,12,12,7,8,2,24
01/06/2023 05:04:05,01/06/2023 05:53:05,82822,11,72,66,17,9,5,4,49
01/06/2023 05:28:48,01/06/2023 06:21:48,82823,7,84,32,12,6,10,8,53
01/06/2023 05:31:19,01/06/2023 06:06:19,82824,30,78,27,7,2,2,0,35
01/06/2023 05:53:39,01/06/2023 06:29:39,82825,6,56,56,15,3,4,2,36
01/06/2023 05:55:33,01/06/2023 06:33:33,82826,12,68,12,10,2,2,2,38
01/06/2023 06:27:00,01/06/2023 07:12:00,82827,19,1,18,13,4,5,3,45
01/06/2023 06:38:32,01/06/2023 07:25:32,82828,21,93,25,16,7,6,4,47
01/06/2023 07:16:56,01/06/2023 07:34:56,82829,6,12,50,15,1,9,5,18
01/06/2023 08:00:44,01/06/2023 08:13:44,82830,4,67,49,13,4,1,1,13
01/06/2023 08:01:24,01/06/2023 08:18:24,82831,17,40,25,14,9,3,3,17
01/06/2023 09:13:43,01/06/2023 10:08:43,82832,21,48,52,5,10,8,1,55
01/06/2023 11:16:33,01/06/2023 11:18:33,82833,24,29,42,10,1,8,3,2
01/06/2023 11:27:20,01/06/2023 11:41:20,82834,17,38,66,9,1,8,6,14
01/06/2023 11:33:53,01/06/2023 11:39:53,82835,21,91,39,7,10,6,5,6
01/06/2023 11:45:04,01/06/2023 11:49:04,82836,27,98,68,10,7,5,1,4
01/06/2023 11:56:37,01/06/2023 12:00:37,82837,22,88,26,12,7,10,1,4
01/06/2023 12:50:45,01/06/2023 13:00:45,82838,4,29,22,5,5,6,5,10
01/06/2023 12:53:18,01/06/2023 13:11:18,82839,21,38,33,16,8,6,6,18
01/06/2023 12:58:02,01/06/2023 13:38:02,82840,19,42,27,20,2,9,3,40
01/06/2023 13:29:46,01/06/2023 14:02:46,82841,12,65,63,20,1,9,6,33
01/06/2023 14:01:59,01/06/2023 14:31:59,82842,9,14,48,13,1,3,0,30
01/06/2023 14:31:29,01/06/2023 14:49:29,82843,18,47,30,7,1,8,4,18
01/06/2023 15:00:14,01/06/2023 15:20:14,82844,19,77,6,17,10,6,4,20
01/06/2023 15:14:58,01/06/2023 15:36:58,82845,19,43,43,20,4,5,3,22
